image,label
L1010323_patch_7.jpg,0.01EUR
L1010323_patch_8.jpg,0.1EUR
L1010462_patch_1.jpg,2EUR
L1010462_patch_2.jpg,OOD
L1010462_patch_3.jpg,0.5EUR
L1010462_patch_4.jpg,OOD
L1010468_patch_1.jpg,OOD
L1010470_patch_1.jpg,5CHF
L1010470_patch_2.jpg,OOD
L1010470_patch_3.jpg,0.1CHF
L1010470_patch_4.jpg,0.02EUR
L1010475_patch_1.jpg,5CHF
L1010475_patch_2.jpg,5CHF
L1010475_patch_3.jpg,OOD
L1010476_patch_1.jpg,0.5EUR
L1010476_patch_2.jpg,2CHF
L1010476_patch_3.jpg,0.5CHF
L1010476_patch_4.jpg,1EUR
L1010476_patch_5.jpg,0.05EUR
L1010476_patch_6.jpg,OOD
L1010476_patch_7.jpg,0.01EUR
L1010477_patch_1.jpg,2CHF
L1010477_patch_2.jpg,1CHF
L1010477_patch_3.jpg,OOD
L1010477_patch_4.jpg,0.02EUR
L1010477_patch_5.jpg,0.05CHF
L1010478_patch_1.jpg,2CHF
L1010478_patch_2.jpg,OOD
L1010478_patch_3.jpg,2EUR
L1010478_patch_4.jpg,0.05EUR
L1010478_patch_5.jpg,0.02EUR
L1010479_patch_1.jpg,OOD
L1010479_patch_2.jpg,2CHF
L1010479_patch_3.jpg,0.5EUR
L1010479_patch_4.jpg,0.05CHF
L1010479_patch_5.jpg,1CHF
L1010483_patch_1.jpg,0.1EUR
L1010483_patch_2.jpg,5CHF
L1010483_patch_3.jpg,OOD
L1010483_patch_4.jpg,0.1EUR
L1010485_patch_1.jpg,OOD
L1010485_patch_2.jpg,0.02EUR
L1010485_patch_3.jpg,0.1CHF
L1010485_patch_4.jpg,1CHF
L1010486_patch_1.jpg,5CHF
L1010486_patch_2.jpg,2EUR
L1010486_patch_3.jpg,0.05EUR
L1010486_patch_4.jpg,OOD
L1010486_patch_5.jpg,0.1EUR
L1010486_patch_6.jpg,0.5CHF
L1010487_patch_1.jpg,5CHF
L1010487_patch_2.jpg,2EUR
L1010487_patch_3.jpg,0.5EUR
L1010487_patch_4.jpg,2EUR
L1010487_patch_5.jpg,OOD
L1010491_patch_1.jpg,5CHF
L1010491_patch_2.jpg,OOD
L1010491_patch_3.jpg,5CHF
L1010491_patch_4.jpg,2EUR
L1010491_patch_5.jpg,0.5EUR
L1010491_patch_6.jpg,2EUR
L1010491_patch_7.jpg,OOD
L1010491_patch_8.jpg,0.02EUR
L1010500_patch_1.jpg,0.2EUR
L1010500_patch_2.jpg,1CHF
L1010500_patch_3.jpg,0.2CHF
L1010500_patch_4.jpg,OOD
L1010500_patch_5.jpg,0.01EUR
L1010500_patch_6.jpg,0.01EUR
L1010501_patch_1.jpg,OOD
L1010503_patch_1.jpg,0.02EUR
L1010503_patch_2.jpg,0.05EUR
L1010503_patch_3.jpg,0.05EUR
L1010503_patch_4.jpg,OOD
L1010503_patch_5.jpg,0.05EUR
L1010503_patch_6.jpg,0.02EUR
L1010325_patch_1.jpg,0.5EUR
L1010325_patch_2.jpg,5CHF
L1010325_patch_3.jpg,0.05EUR
L1010325_patch_4.jpg,0.05EUR
L1010325_patch_5.jpg,0.01EUR
L1010328_patch_1.jpg,2CHF
L1010328_patch_2.jpg,0.5EUR
L1010328_patch_3.jpg,0.5CHF
L1010328_patch_4.jpg,0.1EUR
L1010331_patch_1.jpg,0.5EUR
L1010331_patch_2.jpg,0.5EUR
L1010331_patch_3.jpg,0.05EUR
L1010331_patch_4.jpg,1EUR
L1010331_patch_5.jpg,0.02EUR
L1010331_patch_6.jpg,0.02EUR
L1010331_patch_7.jpg,5CHF
L1010331_patch_8.jpg,0.01EUR
L1010335_patch_1.jpg,1EUR
L1010335_patch_2.jpg,1CHF
L1010335_patch_3.jpg,0.2EUR
L1010335_patch_4.jpg,0.2EUR
L1010341_patch_1.jpg,2CHF
L1010341_patch_2.jpg,1CHF
L1010341_patch_3.jpg,1CHF
L1010341_patch_4.jpg,0.1CHF
L1010345_patch_1.jpg,0.05EUR
L1010345_patch_2.jpg,0.05EUR
L1010345_patch_3.jpg,0.05EUR
L1010349_patch_1.jpg,2EUR
L1010349_patch_2.jpg,0.05EUR
L1010349_patch_3.jpg,0.2CHF
L1010349_patch_4.jpg,5CHF
L1010352_patch_1.jpg,0.1EUR
L1010352_patch_2.jpg,0.05CHF
L1010352_patch_3.jpg,0.01EUR
L1010353_patch_1.jpg,0.2EUR
L1010353_patch_2.jpg,0.2EUR
L1010353_patch_3.jpg,0.01EUR
L1010356_patch_1.jpg,0.5EUR
L1010356_patch_2.jpg,2EUR
L1010356_patch_3.jpg,0.2EUR
L1010356_patch_4.jpg,0.1EUR
L1010356_patch_5.jpg,0.02EUR
L1010356_patch_6.jpg,0.05CHF
L1010361_patch_1.jpg,0.05CHF
L1010365_patch_1.jpg,0.1CHF
L1010365_patch_2.jpg,0.1EUR
L1010365_patch_3.jpg,0.1CHF
L1010367_patch_1.jpg,0.2CHF
L1010367_patch_2.jpg,2CHF
L1010367_patch_3.jpg,1EUR
L1010367_patch_4.jpg,0.5EUR
L1010367_patch_5.jpg,0.1EUR
L1010367_patch_6.jpg,0.1CHF
L1010367_patch_7.jpg,0.5CHF
L1010367_patch_8.jpg,0.01EUR
L1010369_patch_1.jpg,0.5EUR
L1010369_patch_2.jpg,1EUR
L1010369_patch_3.jpg,1CHF
L1010369_patch_4.jpg,5CHF
L1010369_patch_5.jpg,0.5EUR
L1010369_patch_6.jpg,0.2CHF
L1010369_patch_7.jpg,0.2EUR
L1010369_patch_8.jpg,0.1EUR
L1010369_patch_9.jpg,0.5CHF
L1010370_patch_1.jpg,2EUR
L1010370_patch_10.jpg,0.1EUR
L1010370_patch_11.jpg,0.1CHF
L1010370_patch_12.jpg,0.05CHF
L1010370_patch_13.jpg,0.5EUR
L1010370_patch_14.jpg,0.02EUR
L1010370_patch_15.jpg,0.02EUR
L1010370_patch_16.jpg,0.05CHF
L1010370_patch_17.jpg,0.01EUR
L1010370_patch_2.jpg,2EUR
L1010370_patch_3.jpg,1EUR
L1010370_patch_4.jpg,5CHF
L1010370_patch_5.jpg,0.5CHF
L1010370_patch_6.jpg,0.05EUR
L1010370_patch_7.jpg,0.05EUR
L1010370_patch_8.jpg,0.1CHF
L1010370_patch_9.jpg,0.2CHF
